,run,path
0,LA_BAU_HighDC,C:\Users\SDotson\ReEDS-2.0\runs\runs\LA_BAU_HighDC
1,_CP_LowTrans_HighDC,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_HighDC
2,_CP_LowTrans_HighDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_HighDC_CES_NoIRA
3,_CP_LowTrans_HighDC_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_HighDC_NoIRA
4,_CP_LowTrans_HighDC_OBBBA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_HighDC_OBBBA
5,_CP_LowTrans_LowDC,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_LowDC
6,_CP_LowTrans_LowDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_LowDC_CES_NoIRA
7,_CP_LowTrans_LowDC_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_LowDC_NoIRA
8,_CP_LowTrans_LowDC_OBBBA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_LowTrans_LowDC_OBBBA
9,_CP_MidTrans_HighDC_95by2050_DLY,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_HighDC_95by2050_DLY
10,_CP_MidTrans_HighDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_HighDC_CES_NoIRA
11,_CP_MidTrans_HighDC_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_HighDC_NoIRA
12,_CP_MidTrans_LowDC_95by2050,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_LowDC_95by2050
13,_CP_MidTrans_LowDC_95by2050_DLY,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_LowDC_95by2050_DLY
14,_CP_MidTrans_LowDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_LowDC_CES_NoIRA
15,_CP_MidTrans_LowDC_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_CP_MidTrans_LowDC_NoIRA
16,_ELC_LowTrans_HighDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_ELC_LowTrans_HighDC_CES_NoIRA
17,_ELC_LowTrans_LowDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_ELC_LowTrans_LowDC_CES_NoIRA
18,_ELC_MidTrans_HighDC_CES,C:\Users\SDotson\ReEDS-2.0\runs\runs\_ELC_MidTrans_HighDC_CES
19,_ELC_MidTrans_HighDC_CES_NoIRA,C:\Users\SDotson\ReEDS-2.0\runs\runs\_ELC_MidTrans_HighDC_CES_NoIRA
